ProvinceThai,Year_AD,Year_BE,Month,Search_Interest
สมุทรสงคราม,2024,2567,Feb,28.75
สมุทรสงคราม,2024,2567,Jan,26.25
สมุทรสงคราม,2024,2567,Jul,28.0
สมุทรสงคราม,2024,2567,Jun,24.4
สมุทรสงคราม,2024,2567,Mar,25.0
สมุทรสงคราม,2024,2567,May,22.25
สมุทรสงคราม,2024,2567,Nov,10.75
สมุทรสงคราม,2024,2567,Oct,7.0
สมุทรสงคราม,2024,2567,Sep,10.2
สมุทรสงคราม,2025,2568,Apr,36.25
สมุทรสงคราม,2025,2568,Aug,25.6
สมุทรสงคราม,2025,2568,Dec,20.0
สมุทรสงคราม,2025,2568,Feb,4.25
สมุทรสงคราม,2025,2568,Jan,13.5
สมุทรสงคราม,2025,2568,Jul,24.0
สมุทรสงคราม,2025,2568,Jun,13.0
สมุทรสงคราม,2025,2568,Mar,4.0
สมุทรสงคราม,2025,2568,May,11.25
สมุทรสงคราม,2025,2568,Nov,15.0
สมุทรสงคราม,2025,2568,Oct,14.25
สมุทรสงคราม,2025,2568,Sep,4.75
สมุทรสาคร,2023,2566,Apr,58.0
สมุทรสาคร,2023,2566,Aug,38.0
สมุทรสาคร,2023,2566,Dec,41.0
สมุทรสาคร,2023,2566,Feb,36.0
สมุทรสาคร,2023,2566,Jan,41.4
สมุทรสาคร,2023,2566,Jul,48.2
สมุทรสาคร,2023,2566,Jun,37.0
สมุทรสาคร,2023,2566,Mar,46.75
สมุทรสาคร,2023,2566,May,39.5
สมุทรสาคร,2023,2566,Nov,26.25
สมุทรสาคร,2023,2566,Oct,38.6
สมุทรสาคร,2023,2566,Sep,25.0
สมุทรสาคร,2024,2567,Apr,39.75
สมุทรสาคร,2024,2567,Aug,30.0
สมุทรสาคร,2024,2567,Dec,22.8
สมุทรสาคร,2024,2567,Feb,37.0
สมุทรสาคร,2024,2567,Jan,29.75
สมุทรสาคร,2024,2567,Jul,23.5
สมุทรสาคร,2024,2567,Jun,33.4
สมุทรสาคร,2024,2567,Mar,28.8
สมุทรสาคร,2024,2567,May,22.5
สมุทรสาคร,2024,2567,Nov,8.75
สมุทรสาคร,2024,2567,Oct,28.5
สมุทรสาคร,2024,2567,Sep,13.8
สมุทรสาคร,2025,2568,Apr,27.25
สมุทรสาคร,2025,2568,Aug,13.6
สมุทรสาคร,2025,2568,Dec,20.25
สมุทรสาคร,2025,2568,Feb,11.25
สมุทรสาคร,2025,2568,Jan,21.25
สมุทรสาคร,2025,2568,Jul,21.25
สมุทรสาคร,2025,2568,Jun,8.6
สมุทรสาคร,2025,2568,Mar,18.2
สมุทรสาคร,2025,2568,May,11.0
สมุทรสาคร,2025,2568,Nov,8.4
สมุทรสาคร,2025,2568,Oct,15.75
สมุทรสาคร,2025,2568,Sep,4.0
สระบุรี,2023,2566,Apr,68.6
สระบุรี,2023,2566,Aug,40.25
สระบุรี,2023,2566,Dec,63.2
สระบุรี,2023,2566,Feb,43.5
สระบุรี,2023,2566,Jan,48.6
สระบุรี,2023,2566,Jul,58.4
สระบุรี,2023,2566,Jun,40.25
สระบุรี,2023,2566,Mar,54.0
สระบุรี,2023,2566,May,44.75
สระบุรี,2023,2566,Nov,56.75
สระบุรี,2023,2566,Oct,60.2
สระบุรี,2023,2566,Sep,37.75
สระบุรี,2024,2567,Apr,51.0
สระบุรี,2024,2567,Aug,36.0
สระบุรี,2024,2567,Dec,52.4
สระบุรี,2024,2567,Feb,36.75
สระบุรี,2024,2567,Jan,39.75
สระบุรี,2024,2567,Jul,46.5
สระบุรี,2024,2567,Jun,37.6
สระบุรี,2024,2567,Mar,37.8
สระบุรี,2024,2567,May,38.0
สระบุรี,2024,2567,Nov,47.5
สระบุรี,2024,2567,Oct,50.75
สระบุรี,2024,2567,Sep,31.4
สระบุรี,2025,2568,Apr,37.0
สระบุรี,2025,2568,Aug,31.8
สระบุรี,2025,2568,Dec,39.5
สระบุรี,2025,2568,Feb,24.5
สระบุรี,2025,2568,Jan,32.0
สระบุรี,2025,2568,Jul,45.5
สระบุรี,2025,2568,Jun,29.2
สระบุรี,2025,2568,Mar,23.8
สระบุรี,2025,2568,May,32.0
สระบุรี,2025,2568,Nov,37.2
สระบุรี,2025,2568,Oct,41.75
สระบุรี,2025,2568,Sep,31.0
สระแก้ว,2023,2566,Apr,3.6
สระแก้ว,2023,2566,Aug,3.5
สระแก้ว,2023,2566,Dec,3.0
สระแก้ว,2023,2566,Feb,2.25
สระแก้ว,2023,2566,Jan,2.8
สระแก้ว,2023,2566,Jul,3.0
สระแก้ว,2023,2566,Jun,2.5
สระแก้ว,2023,2566,Mar,3.75
สระแก้ว,2023,2566,May,1.75
สระแก้ว,2023,2566,Nov,2.5
สระแก้ว,2023,2566,Oct,2.6
สระแก้ว,2023,2566,Sep,2.0
สระแก้ว,2024,2567,Apr,0.75
สระแก้ว,2024,2567,Aug,0.0
สระแก้ว,2024,2567,Dec,2.2
สระแก้ว,2024,2567,Feb,0.75
สระแก้ว,2024,2567,Jan,1.75
สระแก้ว,2024,2567,Jul,0.0
สระแก้ว,2024,2567,Jun,0.6
สระแก้ว,2024,2567,Mar,0.0
สระแก้ว,2024,2567,May,1.0
สระแก้ว,2024,2567,Nov,0.0
สระแก้ว,2024,2567,Oct,2.0
สระแก้ว,2024,2567,Sep,0.0
สระแก้ว,2025,2568,Apr,2.5
สระแก้ว,2025,2568,Aug,0.6
สระแก้ว,2025,2568,Dec,0.0
สระแก้ว,2025,2568,Feb,0.0
สระแก้ว,2025,2568,Jan,0.0
สระแก้ว,2025,2568,Jul,0.0
สระแก้ว,2025,2568,Jun,1.0
สระแก้ว,2025,2568,Mar,0.0
สระแก้ว,2025,2568,May,0.0
สระแก้ว,2025,2568,Nov,0.0
สระแก้ว,2025,2568,Oct,0.0
สระแก้ว,2025,2568,Sep,1.25
สิงห์บุรี,2023,2566,Apr,7.6
สิงห์บุรี,2023,2566,Aug,5.0
สิงห์บุรี,2023,2566,Dec,6.2
สิงห์บุรี,2023,2566,Feb,6.75
สิงห์บุรี,2023,2566,Jan,6.0
สิงห์บุรี,2023,2566,Jul,6.0
สิงห์บุรี,2023,2566,Jun,5.25
สิงห์บุรี,2023,2566,Mar,4.75
สิงห์บุรี,2023,2566,May,5.0
สิงห์บุรี,2023,2566,Nov,1.75
สิงห์บุรี,2023,2566,Oct,4.2
สิงห์บุรี,2023,2566,Sep,1.25
สิงห์บุรี,2024,2567,Apr,2.0
สิงห์บุรี,2024,2567,Aug,2.25
สิงห์บุรี,2024,2567,Dec,3.6
สิงห์บุรี,2024,2567,Feb,1.25
สิงห์บุรี,2024,2567,Jan,2.5
สิงห์บุรี,2024,2567,Jul,1.75
สิงห์บุรี,2024,2567,Jun,0.0
สิงห์บุรี,2024,2567,Mar,1.2
สิงห์บุรี,2024,2567,May,2.75
สิงห์บุรี,2024,2567,Nov,3.0
สิงห์บุรี,2024,2567,Oct,3.0
สิงห์บุรี,2024,2567,Sep,0.0
สิงห์บุรี,2025,2568,Apr,1.75
สิงห์บุรี,2025,2568,Aug,1.8
สิงห์บุรี,2025,2568,Dec,3.5
สิงห์บุรี,2025,2568,Feb,0.0
สิงห์บุรี,2025,2568,Jan,1.5
สิงห์บุรี,2025,2568,Jul,1.5
สิงห์บุรี,2025,2568,Jun,0.0
สิงห์บุรี,2025,2568,Mar,0.0
สิงห์บุรี,2025,2568,May,0.0
สิงห์บุรี,2025,2568,Nov,1.2
สิงห์บุรี,2025,2568,Oct,0.0
สิงห์บุรี,2025,2568,Sep,0.0
สุพรรณบุรี,2023,2566,Apr,45.4
สุพรรณบุรี,2023,2566,Aug,41.0
สุพรรณบุรี,2023,2566,Dec,49.8
สุพรรณบุรี,2023,2566,Feb,32.0
สุพรรณบุรี,2023,2566,Jan,33.4
สุพรรณบุรี,2023,2566,Jul,50.0
สุพรรณบุรี,2023,2566,Jun,32.5
สุพรรณบุรี,2023,2566,Mar,37.0
สุพรรณบุรี,2023,2566,May,26.75
สุพรรณบุรี,2023,2566,Nov,37.0
สุพรรณบุรี,2023,2566,Oct,44.6
สุพรรณบุรี,2023,2566,Sep,28.5
สุพรรณบุรี,2024,2567,Apr,32.5
สุพรรณบุรี,2024,2567,Aug,28.75
สุพรรณบุรี,2024,2567,Dec,38.2
สุพรรณบุรี,2024,2567,Feb,32.75
สุพรรณบุรี,2024,2567,Jan,28.5
สุพรรณบุรี,2024,2567,Jul,35.75
สุพรรณบุรี,2024,2567,Jun,26.2
สุพรรณบุรี,2024,2567,Mar,29.6
สุพรรณบุรี,2024,2567,May,27.75
สุพรรณบุรี,2024,2567,Nov,17.25
สุพรรณบุรี,2024,2567,Oct,30.0
สุพรรณบุรี,2024,2567,Sep,24.4
สุพรรณบุรี,2025,2568,Apr,31.0
สุพรรณบุรี,2025,2568,Aug,18.4
สุพรรณบุรี,2025,2568,Dec,25.5
สุพรรณบุรี,2025,2568,Feb,15.25
สุพรรณบุรี,2025,2568,Jan,24.25
สุพรรณบุรี,2025,2568,Jul,25.75
สุพรรณบุรี,2025,2568,Jun,21.2
สุพรรณบุรี,2025,2568,Mar,16.8
สุพรรณบุรี,2025,2568,May,23.5
สุพรรณบุรี,2025,2568,Nov,12.0
สุพรรณบุรี,2025,2568,Oct,28.0
สุพรรณบุรี,2025,2568,Sep,14.0
สุราษฎร์ธานี,2023,2566,Apr,58.0
สุราษฎร์ธานี,2023,2566,Aug,26.75
สุราษฎร์ธานี,2023,2566,Dec,27.4
สุราษฎร์ธานี,2023,2566,Feb,34.5
สุราษฎร์ธานี,2023,2566,Jan,35.0
สุราษฎร์ธานี,2023,2566,Jul,34.6
สุราษฎร์ธานี,2023,2566,Jun,30.0
สุราษฎร์ธานี,2023,2566,Mar,47.75
สุราษฎร์ธานี,2023,2566,May,31.25
สุราษฎร์ธานี,2023,2566,Nov,22.5
สุราษฎร์ธานี,2023,2566,Oct,33.4
สุราษฎร์ธานี,2023,2566,Sep,25.0
สุราษฎร์ธานี,2024,2567,Apr,37.5
สุราษฎร์ธานี,2024,2567,Aug,20.0
สุราษฎร์ธานี,2024,2567,Dec,21.6
สุราษฎร์ธานี,2024,2567,Feb,34.25
สุราษฎร์ธานี,2024,2567,Jan,25.75
สุราษฎร์ธานี,2024,2567,Jul,23.5
สุราษฎร์ธานี,2024,2567,Jun,26.0
สุราษฎร์ธานี,2024,2567,Mar,36.0
สุราษฎร์ธานี,2024,2567,May,24.0
สุราษฎร์ธานี,2024,2567,Nov,18.5
สุราษฎร์ธานี,2024,2567,Oct,17.5
สุราษฎร์ธานี,2024,2567,Sep,17.4
สุราษฎร์ธานี,2025,2568,Apr,27.0
สุราษฎร์ธานี,2025,2568,Aug,21.4
สุราษฎร์ธานี,2025,2568,Dec,16.5
สุราษฎร์ธานี,2025,2568,Feb,22.25
สุราษฎร์ธานี,2025,2568,Jan,19.0
สุราษฎร์ธานี,2025,2568,Jul,21.25
สุราษฎร์ธานี,2025,2568,Jun,18.8
สุราษฎร์ธานี,2025,2568,Mar,21.8
สุราษฎร์ธานี,2025,2568,May,18.25
สุราษฎร์ธานี,2025,2568,Nov,14.8
สุราษฎร์ธานี,2025,2568,Oct,22.0
สุราษฎร์ธานี,2025,2568,Sep,19.25
สุรินทร์,2023,2566,Apr,55.8
สุรินทร์,2023,2566,Aug,31.0
สุรินทร์,2023,2566,Dec,43.4
สุรินทร์,2023,2566,Feb,34.75
สุรินทร์,2023,2566,Jan,41.0
สุรินทร์,2023,2566,Jul,40.4
สุรินทร์,2023,2566,Jun,22.25
สุรินทร์,2023,2566,Mar,38.0
สุรินทร์,2023,2566,May,25.0
สุรินทร์,2023,2566,Nov,34.25
สุรินทร์,2023,2566,Oct,34.6
สุรินทร์,2023,2566,Sep,19.75
สุรินทร์,2024,2567,Apr,41.0
สุรินทร์,2024,2567,Aug,25.75
สุรินทร์,2024,2567,Dec,23.4
สุรินทร์,2024,2567,Feb,27.0
สุรินทร์,2024,2567,Jan,28.75
สุรินทร์,2024,2567,Jul,14.25
สุรินทร์,2024,2567,Jun,12.2
สุรินทร์,2024,2567,Mar,29.2
สุรินทร์,2024,2567,May,23.75
สุรินทร์,2024,2567,Nov,19.0
สุรินทร์,2024,2567,Oct,19.0
สุรินทร์,2024,2567,Sep,20.4
สุรินทร์,2025,2568,Apr,22.0
สุรินทร์,2025,2568,Aug,7.6
สุรินทร์,2025,2568,Dec,6.25
สุรินทร์,2025,2568,Feb,31.5
สุรินทร์,2025,2568,Jan,5.0
สุรินทร์,2025,2568,Jul,26.25
สุรินทร์,2025,2568,Jun,15.8
สุรินทร์,2025,2568,Mar,20.4
สุรินทร์,2025,2568,May,29.25
สุรินทร์,2025,2568,Nov,20.4
สุรินทร์,2025,2568,Oct,11.5
สุรินทร์,2025,2568,Sep,11.5
สุโขทัย,2023,2566,Apr,27.6
สุโขทัย,2023,2566,Aug,23.25
สุโขทัย,2023,2566,Dec,36.4
สุโขทัย,2023,2566,Feb,20.5
สุโขทัย,2023,2566,Jan,29.4
สุโขทัย,2023,2566,Jul,30.6
สุโขทัย,2023,2566,Jun,24.5
สุโขทัย,2023,2566,Mar,25.75
สุโขทัย,2023,2566,May,17.5
สุโขทัย,2023,2566,Nov,36.25
สุโขทัย,2023,2566,Oct,27.8
สุโขทัย,2023,2566,Sep,18.5
สุโขทัย,2024,2567,Apr,24.0
สุโขทัย,2024,2567,Aug,14.5
สุโขทัย,2024,2567,Dec,25.6
สุโขทัย,2024,2567,Feb,19.75
สุโขทัย,2024,2567,Jan,19.75
สุโขทัย,2024,2567,Jul,14.75
สุโขทัย,2024,2567,Jun,16.0
สุโขทัย,2024,2567,Mar,15.6
สุโขทัย,2024,2567,May,14.75
สุโขทัย,2024,2567,Nov,27.0
สุโขทัย,2024,2567,Oct,19.75
สุโขทัย,2024,2567,Sep,9.8
สุโขทัย,2025,2568,Apr,11.5
สุโขทัย,2025,2568,Aug,18.6
สุโขทัย,2025,2568,Dec,24.25
สุโขทัย,2025,2568,Feb,9.75
สุโขทัย,2025,2568,Jan,11.5
สุโขทัย,2025,2568,Jul,13.25
สุโขทัย,2025,2568,Jun,12.4
สุโขทัย,2025,2568,Mar,10.2
สุโขทัย,2025,2568,May,10.0
สุโขทัย,2025,2568,Nov,17.8
สุโขทัย,2025,2568,Oct,23.75
สุโขทัย,2025,2568,Sep,12.75
หนองคาย,2023,2566,Apr,43.2
หนองคาย,2023,2566,Aug,25.5
หนองคาย,2023,2566,Dec,39.4
หนองคาย,2023,2566,Feb,34.0
หนองคาย,2023,2566,Jan,38.8
หนองคาย,2023,2566,Jul,34.8
หนองคาย,2023,2566,Jun,24.0
หนองคาย,2023,2566,Mar,37.5
หนองคาย,2023,2566,May,27.0
หนองคาย,2023,2566,Nov,28.0
หนองคาย,2023,2566,Oct,36.8
หนองคาย,2023,2566,Sep,23.5
หนองคาย,2024,2567,Apr,33.0
หนองคาย,2024,2567,Aug,20.75
หนองคาย,2024,2567,Dec,26.6
หนองคาย,2024,2567,Feb,27.75
หนองคาย,2024,2567,Jan,25.75
หนองคาย,2024,2567,Jul,25.75
หนองคาย,2024,2567,Jun,23.2
หนองคาย,2024,2567,Mar,23.4
หนองคาย,2024,2567,May,17.25
หนองคาย,2024,2567,Nov,19.75
หนองคาย,2024,2567,Oct,22.25
หนองคาย,2024,2567,Sep,12.8
หนองคาย,2025,2568,Apr,28.5
หนองคาย,2025,2568,Aug,22.2
หนองคาย,2025,2568,Dec,21.25
หนองคาย,2025,2568,Feb,17.25
หนองคาย,2025,2568,Jan,21.0
หนองคาย,2025,2568,Jul,19.0
หนองคาย,2025,2568,Jun,22.2
หนองคาย,2025,2568,Mar,15.6
หนองคาย,2025,2568,May,18.75
หนองคาย,2025,2568,Nov,20.2
หนองคาย,2025,2568,Oct,24.75
หนองคาย,2025,2568,Sep,17.0
หนองบัวลำภู,2023,2566,Apr,2.8
หนองบัวลำภู,2023,2566,Aug,0.0
หนองบัวลำภู,2023,2566,Dec,0.0
หนองบัวลำภู,2023,2566,Feb,0.0
หนองบัวลำภู,2023,2566,Jan,0.0
หนองบัวลำภู,2023,2566,Jul,0.0
หนองบัวลำภู,2023,2566,Jun,0.0
หนองบัวลำภู,2023,2566,Mar,1.75
หนองบัวลำภู,2023,2566,May,1.75
หนองบัวลำภู,2023,2566,Nov,0.0
หนองบัวลำภู,2023,2566,Oct,0.0
หนองบัวลำภู,2023,2566,Sep,0.0
หนองบัวลำภู,2024,2567,Apr,0.0
หนองบัวลำภู,2024,2567,Aug,0.0
หนองบัวลำภู,2024,2567,Dec,0.0
หนองบัวลำภู,2024,2567,Feb,0.0
หนองบัวลำภู,2024,2567,Jan,0.0
หนองบัวลำภู,2024,2567,Jul,0.0
หนองบัวลำภู,2024,2567,Jun,0.0
หนองบัวลำภู,2024,2567,Mar,0.0
หนองบัวลำภู,2024,2567,May,0.0
หนองบัวลำภู,2024,2567,Nov,0.0
หนองบัวลำภู,2024,2567,Oct,0.0
หนองบัวลำภู,2024,2567,Sep,0.0
หนองบัวลำภู,2025,2568,Apr,0.0
หนองบัวลำภู,2025,2568,Aug,0.0
หนองบัวลำภู,2025,2568,Dec,0.0
หนองบัวลำภู,2025,2568,Feb,0.0
หนองบัวลำภู,2025,2568,Jan,0.0
หนองบัวลำภู,2025,2568,Jul,0.0
หนองบัวลำภู,2025,2568,Jun,0.0
หนองบัวลำภู,2025,2568,Mar,0.0
หนองบัวลำภู,2025,2568,May,0.0
หนองบัวลำภู,2025,2568,Nov,0.0
หนองบัวลำภู,2025,2568,Oct,0.0
หนองบัวลำภู,2025,2568,Sep,0.0
อำนาจเจริญ,2023,2566,Apr,0.0
อำนาจเจริญ,2023,2566,Aug,0.0
อำนาจเจริญ,2023,2566,Dec,0.0
อำนาจเจริญ,2023,2566,Feb,0.0
อำนาจเจริญ,2023,2566,Jan,0.0
อำนาจเจริญ,2023,2566,Jul,0.0
อำนาจเจริญ,2023,2566,Jun,0.0
อำนาจเจริญ,2023,2566,Mar,0.0
อำนาจเจริญ,2023,2566,May,0.0
อำนาจเจริญ,2023,2566,Nov,0.0
อำนาจเจริญ,2023,2566,Oct,0.0
อำนาจเจริญ,2023,2566,Sep,0.0
อำนาจเจริญ,2024,2567,Apr,0.0
อำนาจเจริญ,2024,2567,Aug,0.0
อำนาจเจริญ,2024,2567,Dec,0.0
อำนาจเจริญ,2024,2567,Feb,0.0
อำนาจเจริญ,2024,2567,Jan,0.0
อำนาจเจริญ,2024,2567,Jul,0.0
อำนาจเจริญ,2024,2567,Jun,0.0
อำนาจเจริญ,2024,2567,Mar,0.0
อำนาจเจริญ,2024,2567,May,0.0
อำนาจเจริญ,2024,2567,Nov,0.0
อำนาจเจริญ,2024,2567,Oct,4.25
อำนาจเจริญ,2024,2567,Sep,0.0
อำนาจเจริญ,2025,2568,Apr,0.0
อำนาจเจริญ,2025,2568,Aug,0.0
อำนาจเจริญ,2025,2568,Dec,0.0
อำนาจเจริญ,2025,2568,Feb,0.0
อำนาจเจริญ,2025,2568,Jan,0.0
อำนาจเจริญ,2025,2568,Jul,0.0
อำนาจเจริญ,2025,2568,Jun,0.0
อำนาจเจริญ,2025,2568,Mar,0.0
อำนาจเจริญ,2025,2568,May,0.0
อำนาจเจริญ,2025,2568,Nov,0.0
อำนาจเจริญ,2025,2568,Oct,0.0
อำนาจเจริญ,2025,2568,Sep,0.0
อุดรธานี,2023,2566,Apr,60.2
อุดรธานี,2023,2566,Aug,41.25
อุดรธานี,2023,2566,Dec,56.0
อุดรธานี,2023,2566,Feb,50.75
อุดรธานี,2023,2566,Jan,52.8
อุดรธานี,2023,2566,Jul,51.2
อุดรธานี,2023,2566,Jun,40.75
อุดรธานี,2023,2566,Mar,54.25
อุดรธานี,2023,2566,May,42.75
อุดรธานี,2023,2566,Nov,41.5
อุดรธานี,2023,2566,Oct,51.0
อุดรธานี,2023,2566,Sep,40.0
อุดรธานี,2024,2567,Apr,44.0
อุดรธานี,2024,2567,Aug,34.5
อุดรธานี,2024,2567,Dec,42.4
อุดรธานี,2024,2567,Feb,44.0
อุดรธานี,2024,2567,Jan,46.0
อุดรธานี,2024,2567,Jul,39.25
อุดรธานี,2024,2567,Jun,28.4
อุดรธานี,2024,2567,Mar,37.4
อุดรธานี,2024,2567,May,32.25
อุดรธานี,2024,2567,Nov,47.25
อุดรธานี,2024,2567,Oct,45.25
อุดรธานี,2024,2567,Sep,23.2
อุดรธานี,2025,2568,Apr,38.5
อุดรธานี,2025,2568,Aug,29.6
อุดรธานี,2025,2568,Dec,45.75
อุดรธานี,2025,2568,Feb,25.5
อุดรธานี,2025,2568,Jan,31.0
อุดรธานี,2025,2568,Jul,41.0
อุดรธานี,2025,2568,Jun,29.4
อุดรธานี,2025,2568,Mar,27.0
อุดรธานี,2025,2568,May,23.0
อุดรธานี,2025,2568,Nov,36.0
อุดรธานี,2025,2568,Oct,37.75
อุดรธานี,2025,2568,Sep,23.5
อุตรดิตถ์,2023,2566,Apr,6.8
อุตรดิตถ์,2023,2566,Aug,5.75
อุตรดิตถ์,2023,2566,Dec,11.0
อุตรดิตถ์,2023,2566,Feb,6.0
อุตรดิตถ์,2023,2566,Jan,9.0
อุตรดิตถ์,2023,2566,Jul,10.4
อุตรดิตถ์,2023,2566,Jun,7.25
อุตรดิตถ์,2023,2566,Mar,5.75
อุตรดิตถ์,2023,2566,May,5.75
อุตรดิตถ์,2023,2566,Nov,9.0
อุตรดิตถ์,2023,2566,Oct,7.6
อุตรดิตถ์,2023,2566,Sep,4.25
อุตรดิตถ์,2024,2567,Apr,3.0
อุตรดิตถ์,2024,2567,Aug,3.5
อุตรดิตถ์,2024,2567,Dec,8.6
อุตรดิตถ์,2024,2567,Feb,2.5
อุตรดิตถ์,2024,2567,Jan,1.25
อุตรดิตถ์,2024,2567,Jul,3.25
อุตรดิตถ์,2024,2567,Jun,3.8
อุตรดิตถ์,2024,2567,Mar,4.2
อุตรดิตถ์,2024,2567,May,1.25
อุตรดิตถ์,2024,2567,Nov,6.5
อุตรดิตถ์,2024,2567,Oct,7.25
อุตรดิตถ์,2024,2567,Sep,0.8
อุตรดิตถ์,2025,2568,Apr,1.5
อุตรดิตถ์,2025,2568,Aug,3.6
อุตรดิตถ์,2025,2568,Dec,6.25
อุตรดิตถ์,2025,2568,Feb,0.0
อุตรดิตถ์,2025,2568,Jan,1.25
อุตรดิตถ์,2025,2568,Jul,2.5
อุตรดิตถ์,2025,2568,Jun,5.2
อุตรดิตถ์,2025,2568,Mar,2.0
อุตรดิตถ์,2025,2568,May,4.75
อุตรดิตถ์,2025,2568,Nov,4.0
อุตรดิตถ์,2025,2568,Oct,2.5
อุตรดิตถ์,2025,2568,Sep,2.75
อุทัยธานี,2023,2566,Apr,10.4
อุทัยธานี,2023,2566,Aug,6.75
อุทัยธานี,2023,2566,Dec,18.0
อุทัยธานี,2023,2566,Feb,9.25
อุทัยธานี,2023,2566,Jan,12.8
อุทัยธานี,2023,2566,Jul,11.4
อุทัยธานี,2023,2566,Jun,7.25
อุทัยธานี,2023,2566,Mar,8.5
อุทัยธานี,2023,2566,May,7.25
อุทัยธานี,2023,2566,Nov,11.5
อุทัยธานี,2023,2566,Oct,11.6
อุทัยธานี,2023,2566,Sep,8.0
อุทัยธานี,2024,2567,Apr,9.5
อุทัยธานี,2024,2567,Aug,6.25
อุทัยธานี,2024,2567,Dec,11.2
อุทัยธานี,2024,2567,Feb,4.5
อุทัยธานี,2024,2567,Jan,5.0
อุทัยธานี,2024,2567,Jul,7.0
อุทัยธานี,2024,2567,Jun,6.2
อุทัยธานี,2024,2567,Mar,4.6
อุทัยธานี,2024,2567,May,3.25
อุทัยธานี,2024,2567,Nov,7.25
อุทัยธานี,2024,2567,Oct,5.75
อุทัยธานี,2024,2567,Sep,5.6
อุทัยธานี,2025,2568,Apr,4.5
อุทัยธานี,2025,2568,Aug,7.2
อุทัยธานี,2025,2568,Dec,11.0
อุทัยธานี,2025,2568,Feb,0.0
อุทัยธานี,2025,2568,Jan,4.5
อุทัยธานี,2025,2568,Jul,6.0
อุทัยธานี,2025,2568,Jun,5.2
อุทัยธานี,2025,2568,Mar,2.4
อุทัยธานี,2025,2568,May,6.75
อุทัยธานี,2025,2568,Nov,5.2
อุทัยธานี,2025,2568,Oct,4.25
อุทัยธานี,2025,2568,Sep,4.5
อุบลราชธานี,2023,2566,Apr,60.6
อุบลราชธานี,2023,2566,Aug,36.75
อุบลราชธานี,2023,2566,Dec,67.0
อุบลราชธานี,2023,2566,Feb,45.75
อุบลราชธานี,2023,2566,Jan,50.0
อุบลราชธานี,2023,2566,Jul,53.8
อุบลราชธานี,2023,2566,Jun,40.25
อุบลราชธานี,2023,2566,Mar,48.0
อุบลราชธานี,2023,2566,May,43.75
อุบลราชธานี,2023,2566,Nov,50.5
อุบลราชธานี,2023,2566,Oct,49.0
อุบลราชธานี,2023,2566,Sep,35.5
อุบลราชธานี,2024,2567,Apr,35.5
อุบลราชธานี,2024,2567,Aug,36.0
อุบลราชธานี,2024,2567,Dec,47.4
อุบลราชธานี,2024,2567,Feb,36.25
อุบลราชธานี,2024,2567,Jan,46.75
อุบลราชธานี,2024,2567,Jul,47.5
อุบลราชธานี,2024,2567,Jun,33.0
อุบลราชธานี,2024,2567,Mar,38.2
อุบลราชธานี,2024,2567,May,27.75
อุบลราชธานี,2024,2567,Nov,33.25
อุบลราชธานี,2024,2567,Oct,50.0
อุบลราชธานี,2024,2567,Sep,25.0
อุบลราชธานี,2025,2568,Apr,36.75
อุบลราชธานี,2025,2568,Aug,12.8
อุบลราชธานี,2025,2568,Dec,22.75
อุบลราชธานี,2025,2568,Feb,24.5
อุบลราชธานี,2025,2568,Jan,28.25
อุบลราชธานี,2025,2568,Jul,36.75
อุบลราชธานี,2025,2568,Jun,22.2
อุบลราชธานี,2025,2568,Mar,29.4
อุบลราชธานี,2025,2568,May,24.25
อุบลราชธานี,2025,2568,Nov,29.2
อุบลราชธานี,2025,2568,Oct,41.75
อุบลราชธานี,2025,2568,Sep,13.75
อ่างทอง,2023,2566,Apr,24.0
อ่างทอง,2023,2566,Aug,16.25
อ่างทอง,2023,2566,Dec,22.4
อ่างทอง,2023,2566,Feb,18.5
อ่างทอง,2023,2566,Jan,20.2
อ่างทอง,2023,2566,Jul,22.4
อ่างทอง,2023,2566,Jun,19.25
อ่างทอง,2023,2566,Mar,16.5
อ่างทอง,2023,2566,May,11.0
อ่างทอง,2023,2566,Nov,17.5
อ่างทอง,2023,2566,Oct,19.2
อ่างทอง,2023,2566,Sep,6.25
อ่างทอง,2024,2567,Apr,10.5
อ่างทอง,2024,2567,Aug,4.25
อ่างทอง,2024,2567,Dec,18.2
อ่างทอง,2024,2567,Feb,20.5
อ่างทอง,2024,2567,Jan,17.5
อ่างทอง,2024,2567,Jul,11.5
อ่างทอง,2024,2567,Jun,11.2
อ่างทอง,2024,2567,Mar,3.2
อ่างทอง,2024,2567,May,14.5
อ่างทอง,2024,2567,Nov,4.25
อ่างทอง,2024,2567,Oct,5.25
อ่างทอง,2024,2567,Sep,3.2
อ่างทอง,2025,2568,Apr,9.0
อ่างทอง,2025,2568,Aug,3.0
อ่างทอง,2025,2568,Dec,16.5
อ่างทอง,2025,2568,Feb,3.5
อ่างทอง,2025,2568,Jan,7.75
อ่างทอง,2025,2568,Jul,4.0
อ่างทอง,2025,2568,Jun,3.2
อ่างทอง,2025,2568,Mar,0.0
อ่างทอง,2025,2568,May,5.25
อ่างทอง,2025,2568,Nov,0.0
อ่างทอง,2025,2568,Oct,0.0
อ่างทอง,2025,2568,Sep,0.0
เชียงราย,2023,2566,Apr,17.8
เชียงราย,2023,2566,Aug,18.5
เชียงราย,2023,2566,Dec,32.6
